API,Required Bond Amount,Ogrid,Name,Well Count,Inactive Wells,5.9 Compliance,Property,Well Name,Lease Type,ULSTR,OCD Unit Letter,Well Type,Last Prod/Inj,Inactive Additional Bond Due,Bonding Depth,Bond Required Now,Covered By Blanket TA Bond,Bond In Place,In Violation
30-005-10455,"$32,122",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #049,P,L-11-08S-30E,L,I,Aug-16,Sep-18,3561,Y,0,0,Y
30-005-10473,"$28,928",228270,ROGER SLAYTON DBA ESCUDILLA OIL COMPANY,29,8,No,0,AVALANCHE JOURNAL STATE #005,S,L-04-08S-27E,L,O,Nov-18,Dec-20,1964,0,0,0,0
30-005-10474,"$32,364",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #098,P,G-17-08S-30E,G,O,Jul-11,Aug-13,3682,Y,0,8682,Y
30-005-10483,"$33,830",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,STATE 6 #007,S,G-06-08S-33E,G,O,Oct-11,Nov-13,4415,Y,Y,0,0
30-005-10491,"$32,124",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #027,P,F-11-08S-30E,F,O,May-09,Jun-11,3562,Y,0,8562,Y
30-005-10500,"$32,030",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #058,P,O-10-08S-30E,O,O,Oct-04,Nov-06,3515,Y,0,8515,Y
30-005-10501,"$31,840",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #017,P,C-10-08S-30E,C,O,Sep-09,Oct-11,3420,Y,0,8420,Y
30-005-10502,"$32,200",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #057,P,P-10-08S-30E,P,I,Mar-18,Apr-20,3600,Y,0,0,Y
30-005-10503,"$32,236",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #028,P,E-11-08S-30E,E,I,Aug-16,Sep-18,3618,Y,0,0,Y
30-005-10504,"$32,300",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #020,P,D-11-08S-30E,D,I,Aug-16,Sep-18,3650,Y,0,0,Y
30-005-10522,"$31,820",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #032,P,E-10-08S-30E,E,O,Sep-09,Oct-11,3410,Y,0,8410,Y
30-005-10523,"$32,152",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #023,P,A-11-08S-30E,A,I,Aug-16,Sep-18,3576,Y,0,0,Y
30-005-10525,"$33,672",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,KM CHAVEROO SA UNIT #110,S,N-02-08S-33E,N,I,Mar-20,Apr-22,4336,0,0,0,0
30-005-10537,"$32,200",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #009,P,O-03-08S-30E,O,O,Aug-16,Sep-18,3600,Y,0,0,Y
30-005-10538,"$32,200",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #046,P,K-10-08S-30E,K,O,May-09,Jun-11,3600,Y,0,8600,Y
30-005-10539,"$32,364",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #051,P,I-11-08S-30E,I,I,Aug-16,Sep-18,3682,Y,0,0,Y
30-005-10560,"$32,200",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #055,P,N-11-08S-30E,N,O,May-09,Jun-11,3600,Y,0,8600,Y
30-005-10561,"$32,140",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #087,P,E-14-08S-30E,E,I,Mar-18,Apr-20,3570,Y,0,0,Y
30-005-10562,"$32,060",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #075,P,C-15-08S-30E,C,O,Jul-16,Aug-18,3530,Y,0,0,Y
30-005-10563,"$32,116",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #089,P,G-15-08S-30E,G,O,Nov-14,Dec-16,3558,Y,0,8600,Y
30-005-10566,"$32,200",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #076,P,B-15-08S-30E,B,O,Dec-09,Jan-12,3600,Y,0,8600,Y
30-005-10567,"$32,200",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #097,P,H-17-08S-30E,H,O,Jun-09,Jul-11,3600,Y,0,8600,Y
30-005-10570,"$32,200",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #059,P,N-10-08S-30E,N,O,May-09,Jun-11,3600,Y,0,8600,Y
